R_DEF: Internal format may change without notice
local
array mmse_question_types
color background_color
color black
color card_background
color colorAccent
color colorPrimary
color colorPrimaryDark
color error
color gray_light
color gray_medium
color gray_very_light
color info
color notification_primary
color notification_safe
color notification_urgent
color orange_50
color orange_700
color primary_color
color primary_dark
color primary_light
color purple_200
color purple_500
color purple_700
color red
color success
color success_light
color teal_200
color teal_50
color teal_700
color text_hint
color text_primary
color text_secondary
color warning
color warning_light
color white
drawable circle_background
drawable circle_red_background
drawable ic_close_white
drawable ic_export
drawable ic_fence
drawable ic_history
drawable ic_launcher_background
drawable ic_location
drawable ic_medication_placeholder
drawable ic_notification_location
drawable ic_warning
drawable image_background
drawable item_background
drawable rounded_background_light
id addButton
id addCustomQuestionsButton
id addEmergencyContactButton
id addImageButton
id addMedicationButton
id addMedicineButton
id addPatientProfileButton
id addTaskButton
id answerText
id appLogo
id birthYearEditText
id birthplaceEditText
id buttonBackToMap
id buttonCancel
id buttonCreateZone
id buttonDaily
id buttonExportData
id buttonFriday
id buttonGeofences
id buttonMonday
id buttonPatientLocation
id buttonSaturday
id buttonSelectDate
id buttonSunday
id buttonThursday
id buttonTuesday
id buttonViewHistory
id buttonViewList
id buttonWednesday
id buttonWeekdays
id buttonWeekends
id cancelButton
id checkRepeating
id checkTaskCaretakerNotification
id checkTaskEnableAlarm
id checkTaskRepeating
id confirmPasswordEditText
id contactNameEditText
id dateText
id deleteButton
id descriptionEditText
id descriptionText
id dosageEditText
id dueTimeEditText
id editTextZoneDescription
id editTextZoneName
id emailEditText
id emptyText
id expectedAnswerInput
id exportButton
id fabAddGeofence
id fabCenterOnPatient
id forgotPasswordLink
id imageStatusIcon
id imageView
id imagesRecyclerView
id inputTaskCategory
id inputTaskDescription
id inputTaskName
id inputTaskTime
id interpretationText
id labelDaysOfWeek
id layoutDaysOfWeek
id layoutQuickRepeat
id layoutStaleWarning
id lineChart
id linkButton
id loginButton
id loginLink
id logoutButton
id manageGeofencesButton
id mapView
id medicineNamesContainer
id option1Input
id option2Input
id option3Input
id option4Input
id optionsContainer
id optionsText
id otherDetailsEditText
id passwordEditText
id patientIdEditText
id patientNameEditText
id phoneNumberEditText
id pickDateButton
id pickTimeButton
id professionEditText
id progressBar
id questionInput
id questionText
id recyclerTimePoints
id recyclerView
id registerButton
id registerLink
id relationEditText
id removeImageButton
id saveButton
id savePatientProfileButton
id scheduleButton
id scheduleMmseTestButton
id scheduledDateEditText
id scoreInput
id scoreText
id sectionsText
id sliderRadius
id statusText
id switchMmseMonthly
id taskCategoryEditText
id taskDescriptionEditText
id taskNameEditText
id textInputLayoutDescription
id textInputLayoutName
id textLastUpdate
id textLatLng
id textLocationCoords
id textLocationStatus
id textMovementStats
id textPatientName
id textPosition
id textRadiusValue
id textSelectedDate
id textStaleWarning
id textTime
id timeEditText
id timeText
id titleText
id toolbar
id typeSpinner
id typeText
id viewHistoryButton
id viewLocationButton
id viewMmseResultsButton
id welcomeText
layout activity_add_emergency_contact
layout activity_add_medication
layout activity_add_task
layout activity_caretaker_map
layout activity_caretaker_mmse_result_detail
layout activity_caretaker_mmse_results
layout activity_caretaker_settings
layout activity_custom_mmse_questions
layout activity_geofence_management
layout activity_history
layout activity_login
layout activity_main
layout activity_patient_link
layout activity_patient_profile_entry
layout activity_register
layout activity_schedule_mmse_test
layout activity_splash
layout dialog_add_task_enhanced
layout dialog_create_geofence
layout item_custom_mmse_question
layout item_medicine_image
layout item_mmse_result
layout item_time_point
mipmap ic_launcher
mipmap ic_launcher_round
string add_emergency_contact
string add_image
string add_medication
string add_medication_reminder
string add_medicine
string add_task
string add_task_reminder
string already_have_account
string app_name
string cancel
string confirm_password
string contact_added_successfully
string contact_name
string contact_name_hint
string daily
string description_hint
string dont_have_account
string dosage
string dosage_hint
string due_time
string email
string enable_alarm_notification
string enhanced_task_dialog_title
string enter_patient_id
string error
string firebase_database_url
string forgot_password
string friday_short
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string images
string invalid_patient_id
string link
string link_patient
string link_patient_description
string loading
string login
string logout
string medication_added_successfully
string medication_name
string medication_name_hint
string medicine_image
string medicine_name_hint_multiple
string medicines
string monday_short
string network_error
string notification_channel_critical
string notification_channel_critical_desc
string notification_channel_general
string notification_channel_general_desc
string notification_channel_location
string notification_channel_location_desc
string notify_caretaker_if_missed
string password
string patient_id_hint
string patient_linked_successfully
string phone_number
string phone_number_hint
string project_id
string register
string relation
string relation_hint
string remove_image
string remove_medicine
string repeat_daily
string repeat_on_days
string repeating_task
string saturday_short
string save
string scheduled_date_hint
string select_date_time
string sign_in
string sign_up
string success
string sunday_short
string task_added_successfully
string task_category_hint
string task_created_successfully
string task_description
string task_description_hint
string task_name
string task_name_hint
string task_name_required
string task_settings
string thursday_short
string time
string time_hint
string tuesday_short
string unknown_error
string view_patient_data
string wednesday_short
string weekdays
string weekends
style Theme.CaretakerApp
style Theme.CaretakerApp.NoActionBar
xml backup_rules
xml data_extraction_rules
