R_DEF: Internal format may change without notice
local
array mmse_question_types
color background_color
color background_light
color black
color card_background
color colorAccent
color colorPrimary
color colorPrimaryDark
color emergency_color
color emergency_light
color error
color error_background
color gray_light
color gray_medium
color gray_very_light
color info
color notification_primary
color notification_safe
color notification_urgent
color orange_50
color orange_700
color patient_info_background
color primary_color
color primary_dark
color primary_light
color purple_200
color purple_500
color purple_700
color red
color success
color success_light
color teal_200
color teal_50
color teal_700
color text_hint
color text_primary
color text_secondary
color warning
color warning_light
color white
drawable bg_category_tag
drawable bg_checkbox_container
drawable bg_primary_badge
drawable circle_background
drawable circle_red_background
drawable ic_access_time
drawable ic_add
drawable ic_alarm
drawable ic_arrow_back
drawable ic_check_circle
drawable ic_close_white
drawable ic_delete
drawable ic_edit
drawable ic_emergency
drawable ic_emergency_contact
drawable ic_emergency_contacts_empty
drawable ic_export
drawable ic_family
drawable ic_fence
drawable ic_google
drawable ic_history
drawable ic_launcher_background
drawable ic_location
drawable ic_medication_default
drawable ic_medication_placeholder
drawable ic_notification
drawable ic_notification_location
drawable ic_pause
drawable ic_pause_circle
drawable ic_person
drawable ic_phone
drawable ic_play_arrow
drawable ic_schedule
drawable ic_task_empty
drawable ic_warning
drawable image_background
drawable item_background
drawable rounded_background_light
drawable task_item_background
id action_filter_active
id action_filter_all
id action_filter_overdue
id action_filter_today
id action_refresh
id addButton
id addContactFab
id addCustomQuestionsCard
id addEmergencyContactCard
id addImageButton
id addMedicationButton
id addMedicineButton
id addPatientProfileCard
id addTaskCard
id answerText
id appLogo
id backButton
id birthYearEditText
id birthplaceEditText
id buttonBackToMap
id buttonCancel
id buttonCreateZone
id buttonDaily
id buttonDeleteTask
id buttonEditTask
id buttonExportData
id buttonFriday
id buttonGeofences
id buttonMonday
id buttonPatientLocation
id buttonSaturday
id buttonSave
id buttonSelectDate
id buttonSunday
id buttonThursday
id buttonTuesday
id buttonViewHistory
id buttonViewList
id buttonWednesday
id buttonWeekdays
id buttonWeekends
id button_delete
id button_edit
id call911Text
id callButton
id cancelButton
id cardViewTask
id checkBox
id checkCaretakerNotification
id checkEnableAlarm
id checkRepeating
id checkTaskCaretakerNotification
id checkTaskEnableAlarm
id checkTaskRepeating
id checkboxCompleted
id confirmPasswordEditText
id contactCountText
id contactIcon
id contactInfo
id contactNameEditText
id contactNameInputLayout
id contactNameText
id dateText
id deleteButton
id descriptionEditText
id descriptionText
id dosageEditText
id dueTimeEditText
id editTextZoneDescription
id editTextZoneName
id edit_text_search
id emailEditText
id emergencyContactsRecyclerView
id emptyStateLayout
id emptyText
id expectedAnswerInput
id exportButton
id fabAddGeofence
id fabAddTask
id fabCenterOnPatient
id fab_add_medication
id forgotPasswordLink
id googleSignInButton
id googleSignUpButton
id headerLayout
id iconAlarm
id iconCaretakerNotification
id imageStatusIcon
id imageView
id imagesRecyclerView
id inputTaskCategory
id inputTaskDescription
id inputTaskName
id inputTaskTime
id interpretationText
id labelDaysOfWeek
id layoutDaysOfWeek
id layoutQuickRepeat
id layoutStaleWarning
id lineChart
id linkButton
id loginButton
id loginLink
id logoutCard
id manageGeofencesButton
id mapView
id medicineNamesContainer
id modeIndicatorText
id option1Input
id option2Input
id option3Input
id option4Input
id optionsContainer
id optionsText
id otherDetailsEditText
id passwordEditText
id patientIdEditText
id patientNameEditText
id patientNameText
id phoneNumberEditText
id phoneNumberInputLayout
id phoneNumberText
id pickDateButton
id pickTimeButton
id primaryBadge
id primaryCheckBox
id primaryIndicator
id professionEditText
id profileStatusText
id progressBar
id progress_bar
id questionInput
id questionText
id recyclerTimePoints
